"level":"error","ts":"2024-04-19T21:45:12.843+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:49\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T21:46:04.694+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T21:46:14.146+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T21:46:14.148+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T21:46:14.155+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T21:46:14.690+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T21:47:54.122+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T21:47:54.123+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T21:47:54.126+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T21:47:54.454+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T21:49:40.417+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:42\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
